Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 09:35:00]: buy SH601012, price 35.97, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 72800.00, cash 97643156.16.
[I 2020-09-21 09:35:00]: buy SH601336, price 2.75, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39780.00, cash 97603356.26.
[I 2020-09-21 09:35:00]: buy SH600436, price 134.11, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 71811.00, cash 97531509.36.
[I 2020-09-21 09:35:00]: buy SH603899, price 7.60, amount 8875.640464479875, deal_amount 8875.640464479875, factor 0.11266792565584183, value 67480.00, cash 97463995.62.
[I 2020-09-21 09:35:00]: buy SZ300033, price 19.69, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63856.00, cash 97400107.68.
[I 2020-09-21 09:35:00]: buy SH601788, price 1.03, amount 72490.45331435796, deal_amount 72490.45331435796, factor 0.04414374381303787, value 74688.00, cash 97325382.34.
[I 2020-09-21 09:35:00]: buy SH600999, price 1.03, amount 69594.19785756803, deal_amount 69594.19785756803, factor 0.045980844646692276, value 71456.00, cash 97253890.62.
[I 2020-09-21 09:35:00]: buy SZ000661, price 209.17, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73680.00, cash 97180173.77.
[I 2020-09-21 09:35:00]: buy SZ002594, price 4.72, amount 14972.251782461019, deal_amount 14972.251782461019, factor 0.04007413238286972, value 70680.00, cash 97109458.44.
[I 2020-09-21 09:35:00]: buy SH601377, price 1.38, amount 51234.16717555573, deal_amount 51234.16717555574, factor 0.16200126707553864, value 70799.00, cash 97038624.04.
[I 2020-09-21 09:35:00]: buy SH601231, price 4.46, amount 16079.045102752532, deal_amount 16079.045102752532, factor 0.18657824397087097, value 71700.00, cash 96966888.19.
[I 2020-09-21 09:35:00]: buy SZ002410, price 15.41, amount 4946.504956103809, deal_amount 4946.504956103808, factor 0.22237923741340637, value 76241.00, cash 96890609.08.
[I 2020-09-21 09:35:00]: buy SH600547, price 45.92, amount 1503.9315504505062, deal_amount 1503.9315504505062, factor 1.7288020849227905, value 69056.00, cash 96821518.55.
[I 2020-09-21 09:35:00]: buy SH601319, price 0.94, amount 75813.0000201087, deal_amount 75813.0000201087, factor 0.1319034993648529, value 71000.00, cash 96750483.05.
[I 2020-09-21 09:35:00]: buy SZ000671, price 19.04, amount 3583.230919380644, deal_amount 3583.2309193806436, factor 2.427976369857788, value 68208.00, cash 96682240.94.
[I 2020-09-21 09:35:00]: buy SZ000596, price 123.65, amount 716.6870662333223, deal_amount 716.6870662333223, factor 0.5581236481666565, value 88616.00, cash 96593580.63.
[I 2020-09-21 09:35:00]: buy SZ002475, price 47.20, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 72605.00, cash 96520939.33.
[I 2020-09-21 09:35:00]: buy SZ000338, price 4.96, amount 14468.089229723537, deal_amount 14468.089229723537, factor 0.3041175603866577, value 71720.00, cash 96449183.47.
[I 2020-09-21 09:35:00]: buy SZ300003, price 2.27, amount 30803.15640924733, deal_amount 30803.15640924733, factor 0.0681748315691948, value 69993.01, cash 96379155.47.
[I 2020-09-21 09:35:00]: buy SZ002939, price 1.51, amount 46308.63641786339, deal_amount 46308.63641786339, factor 0.11229006946086884, value 70096.00, cash 96309024.42.
[I 2020-09-21 09:35:00]: buy SZ300433, price 5.83, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 75701.99, cash 96233284.58.
[I 2020-09-21 09:35:00]: buy SH601238, price 1.96, amount 36659.90335659161, deal_amount 36659.90335659161, factor 0.18276098370552063, value 71891.00, cash 96161357.63.
[I 2020-09-21 09:35:00]: buy SZ000568, price 122.68, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 69965.00, cash 96091357.65.
[I 2020-09-21 09:35:00]: buy SH601607, price 6.20, amount 11276.547592418758, deal_amount 11276.547592418756, factor 0.3015107214450836, value 69870.00, cash 96021452.71.
[I 2020-09-21 09:35:00]: buy SH603369, price 5.07, amount 13620.989764024687, deal_amount 13620.989764024687, factor 0.11012415587902069, value 69105.00, cash 95952313.17.
[I 2020-09-21 09:35:00]: buy SH601212, price 1.02, amount 69034.02078901303, deal_amount 69034.02078901303, factor 0.3563460409641266, value 70602.00, cash 95881675.87.
[I 2020-09-21 09:35:00]: buy SH600276, price 198.39, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 70671.99, cash 95810968.54.
[I 2020-09-21 09:35:00]: buy SH601166, price 3.19, amount 22134.934404395935, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70520.00, cash 95740413.28.
[Indicator(5min) 2020-09-21 09:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 09:40:00]: buy SH601878, price 1.27, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 72336.00, cash 95668041.11.
[I 2020-09-21 09:40:00]: buy SH601628, price 1.46, amount 47675.49142724125, deal_amount 47675.49142724125, factor 0.03146270662546158, value 69540.00, cash 95598466.34.
[I 2020-09-21 09:40:00]: buy SH601012, price 35.38, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 71600.00, cash 95526830.54.
[I 2020-09-21 09:40:00]: buy SH601336, price 2.73, amount 16866.85278074668, deal_amount 16866.85278074668, factor 0.041501518338918686, value 45990.00, cash 95480817.54.
[I 2020-09-21 09:40:00]: buy SH600436, price 135.22, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 72405.00, cash 95408376.34.
[I 2020-09-21 09:40:00]: buy SH603899, price 7.60, amount 9763.204510927862, deal_amount 9763.204510927862, factor 0.11266792565584183, value 74173.00, cash 95334166.25.
[I 2020-09-21 09:40:00]: buy SZ300033, price 19.48, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 78970.01, cash 95255156.76.
[I 2020-09-21 09:40:00]: buy SH601788, price 1.02, amount 70225.12664828428, deal_amount 70225.12664828428, factor 0.04414374381303787, value 71858.00, cash 95183262.83.
[I 2020-09-21 09:40:00]: buy SH600999, price 1.02, amount 71769.01654061703, deal_amount 71769.01654061703, factor 0.045980844646692276, value 73358.99, cash 95109867.15.
[I 2020-09-21 09:40:00]: buy SZ000661, price 210.66, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74204.00, cash 95035626.05.
[I 2020-09-21 09:40:00]: buy SZ002594, price 4.66, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 81410.00, cash 94954175.34.
[I 2020-09-21 09:40:00]: buy SH601377, price 1.38, amount 51851.44629815279, deal_amount 51851.4462981528, factor 0.16200126707553864, value 71652.00, cash 94882487.52.
[I 2020-09-21 09:40:00]: buy SH601231, price 4.41, amount 16079.045102752532, deal_amount 16079.045102752532, factor 0.18657824397087097, value 70889.99, cash 94811562.08.
[I 2020-09-21 09:40:00]: buy SZ002410, price 15.28, amount 4496.822687367098, deal_amount 4496.822687367098, factor 0.22237923741340637, value 68699.99, cash 94742827.74.
[I 2020-09-21 09:40:00]: buy SH600547, price 46.18, amount 1561.7750716216794, deal_amount 1561.7750716216794, factor 1.7288020849227905, value 72117.00, cash 94670674.68.
[I 2020-09-21 09:40:00]: buy SH601319, price 0.93, amount 76571.13002030978, deal_amount 76571.13002030978, factor 0.1319034993648529, value 71508.00, cash 94599130.92.
[I 2020-09-21 09:40:00]: buy SZ000671, price 19.28, amount 3542.0443570889124, deal_amount 3542.0443570889124, factor 2.427976369857788, value 68284.00, cash 94530812.78.
[I 2020-09-21 09:40:00]: buy SZ000596, price 123.18, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66213.00, cash 94464566.67.
[I 2020-09-21 09:40:00]: buy SZ002475, price 46.80, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 71994.00, cash 94392536.67.
[I 2020-09-21 09:40:00]: buy SZ000338, price 4.93, amount 14468.089229723537, deal_amount 14468.089229723537, factor 0.3041175603866577, value 71280.01, cash 94321221.03.
[I 2020-09-21 09:40:00]: buy SZ300003, price 2.26, amount 30803.15640924733, deal_amount 30803.15640924733, factor 0.0681748315691948, value 69762.01, cash 94251424.14.
[I 2020-09-21 09:40:00]: buy SZ002939, price 1.51, amount 47199.187118206915, deal_amount 47199.187118206915, factor 0.11229006946086884, value 71285.00, cash 94180103.50.
[I 2020-09-21 09:40:00]: buy SZ300433, price 5.78, amount 12400.370791714222, deal_amount 12400.370791714222, factor 0.1693497747182846, value 71652.00, cash 94108415.68.
[I 2020-09-21 09:40:00]: buy SH601238, price 1.95, amount 36659.90335659161, deal_amount 36659.90335659161, factor 0.18276098370552063, value 71422.00, cash 94036957.97.
[I 2020-09-21 09:40:00]: buy SZ000568, price 122.66, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 69950.00, cash 93966972.99.
[I 2020-09-21 09:40:00]: buy SH601607, price 6.18, amount 11276.547592418758, deal_amount 11276.547592418756, factor 0.3015107214450836, value 69700.00, cash 93897238.14.
[I 2020-09-21 09:40:00]: buy SH603369, price 5.09, amount 14529.055748293, deal_amount 14529.055748293, factor 0.11012415587902069, value 74000.00, cash 93823201.14.
[I 2020-09-21 09:40:00]: buy SH601212, price 1.03, amount 68753.39468824468, deal_amount 68753.39468824468, factor 0.3563460409641266, value 71050.00, cash 93752115.61.
[I 2020-09-21 09:40:00]: buy SH600276, price 197.40, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 70320.00, cash 93681760.46.
[I 2020-09-21 09:40:00]: buy SH601166, price 3.19, amount 22134.934404395935, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70606.00, cash 93611119.15.
[Indicator(5min) 2020-09-21 09:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 09:45:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74316.00, cash 93536766.00.
[I 2020-09-21 09:45:00]: buy SH601628, price 1.48, amount 47675.49142724125, deal_amount 47675.49142724125, factor 0.03146270662546158, value 70455.00, cash 93466275.77.
[I 2020-09-21 09:45:00]: buy SH601012, price 35.37, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 71590.00, cash 93394649.98.
[I 2020-09-21 09:45:00]: buy SH601336, price 2.76, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39840.00, cash 93354790.06.
[I 2020-09-21 09:45:00]: buy SH600436, price 134.33, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 71931.00, cash 93282823.09.
[I 2020-09-21 09:45:00]: buy SH603899, price 7.62, amount 9763.204510927862, deal_amount 9763.204510927862, factor 0.11266792565584183, value 74393.00, cash 93208392.90.
[I 2020-09-21 09:45:00]: buy SZ300033, price 19.67, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 79745.01, cash 93128608.02.
[I 2020-09-21 09:45:00]: buy SH601788, price 1.04, amount 70225.12664828428, deal_amount 70225.12664828428, factor 0.04414374381303787, value 72695.00, cash 93055876.67.
[I 2020-09-21 09:45:00]: buy SH600999, price 1.03, amount 71769.01654061703, deal_amount 71769.01654061703, factor 0.045980844646692276, value 73887.00, cash 92981952.73.
[I 2020-09-21 09:45:00]: buy SZ000661, price 210.44, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74128.01, cash 92907787.66.
[I 2020-09-21 09:45:00]: buy SZ002594, price 4.57, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 79786.00, cash 92827961.77.
[I 2020-09-21 09:45:00]: buy SH601377, price 1.40, amount 51851.44629815279, deal_amount 51851.4462981528, factor 0.16200126707553864, value 72492.00, cash 92755433.52.
[I 2020-09-21 09:45:00]: buy SH601231, price 4.42, amount 16079.045102752532, deal_amount 16079.045102752532, factor 0.18657824397087097, value 71070.00, cash 92684327.99.
[I 2020-09-21 09:45:00]: buy SZ002410, price 15.33, amount 4496.822687367098, deal_amount 4496.822687367098, factor 0.22237923741340637, value 68930.00, cash 92615363.52.
[I 2020-09-21 09:45:00]: buy SH600547, price 46.07, amount 1561.7750716216794, deal_amount 1561.7750716216794, factor 1.7288020849227905, value 71955.00, cash 92543372.55.
[I 2020-09-21 09:45:00]: buy SH601319, price 0.94, amount 76571.13002030978, deal_amount 76571.13002030978, factor 0.1319034993648529, value 71710.00, cash 92471626.69.
[I 2020-09-21 09:45:00]: buy SZ000671, price 19.81, amount 3542.0443570889124, deal_amount 3542.0443570889124, factor 2.427976369857788, value 70176.00, cash 92401415.61.
[I 2020-09-21 09:45:00]: buy SZ000596, price 123.53, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66399.01, cash 92334983.40.
[I 2020-09-21 09:45:00]: buy SZ002475, price 46.52, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 71565.00, cash 92263382.62.
[I 2020-09-21 09:45:00]: buy SZ000338, price 4.92, amount 14468.089229723537, deal_amount 14468.089229723537, factor 0.3041175603866577, value 71148.00, cash 92192199.04.
[I 2020-09-21 09:45:00]: buy SZ300003, price 2.28, amount 30803.15640924733, deal_amount 30803.15640924733, factor 0.0681748315691948, value 70350.00, cash 92121813.87.
[I 2020-09-21 09:45:00]: buy SZ002939, price 1.53, amount 47199.187118206915, deal_amount 47199.187118206915, factor 0.11229006946086884, value 72080.00, cash 92049697.83.
[I 2020-09-21 09:45:00]: buy SZ300433, price 5.76, amount 12400.370791714222, deal_amount 12400.370791714222, factor 0.1693497747182846, value 71462.99, cash 91978199.10.
[I 2020-09-21 09:45:00]: buy SH601238, price 1.94, amount 36659.90335659161, deal_amount 36659.90335659161, factor 0.18276098370552063, value 71221.00, cash 91906942.49.
[I 2020-09-21 09:45:00]: buy SZ000568, price 122.75, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70005.00, cash 91836902.49.
[I 2020-09-21 09:45:00]: buy SH601607, price 6.20, amount 11276.547592418758, deal_amount 11276.547592418756, factor 0.3015107214450836, value 69904.00, cash 91766963.54.
[I 2020-09-21 09:45:00]: buy SH603369, price 5.08, amount 14529.055748293, deal_amount 14529.055748293, factor 0.11012415587902069, value 73776.00, cash 91693150.65.
[I 2020-09-21 09:45:00]: buy SH601212, price 1.03, amount 68753.39468824468, deal_amount 68753.39468824468, factor 0.3563460409641266, value 70805.00, cash 91622310.25.
[I 2020-09-21 09:45:00]: buy SH600276, price 197.56, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 70376.00, cash 91551899.06.
[I 2020-09-21 09:45:00]: buy SH601166, price 3.20, amount 22134.934404395935, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70735.00, cash 91481128.69.
[Indicator(5min) 2020-09-21 09:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 09:50:00]: buy SH601878, price 1.29, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 73567.99, cash 91407523.91.
[I 2020-09-21 09:50:00]: buy SH601628, price 1.46, amount 50853.85752239067, deal_amount 50853.85752239067, factor 0.03146270662546158, value 74496.00, cash 91332990.66.
[I 2020-09-21 09:50:00]: buy SH601012, price 35.12, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 71080.00, cash 91261875.12.
[I 2020-09-21 09:50:00]: buy SH601336, price 2.73, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39456.00, cash 91222399.38.
[I 2020-09-21 09:50:00]: buy SH600436, price 134.61, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 72078.00, cash 91150285.35.
[I 2020-09-21 09:50:00]: buy SH603899, price 7.63, amount 8875.640464479875, deal_amount 8875.640464479875, factor 0.11266792565584183, value 67760.00, cash 91082491.47.
[I 2020-09-21 09:50:00]: buy SZ300033, price 19.61, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63584.01, cash 91018875.67.
[I 2020-09-21 09:50:00]: buy SH601788, price 1.03, amount 72490.45331435796, deal_amount 72490.45331435796, factor 0.04414374381303787, value 74496.00, cash 90944342.42.
[I 2020-09-21 09:50:00]: buy SH600999, price 1.02, amount 69594.19785756803, deal_amount 69594.19785756803, factor 0.045980844646692276, value 71040.00, cash 90873266.90.
[I 2020-09-21 09:50:00]: buy SZ000661, price 211.34, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74442.00, cash 90798787.68.
[I 2020-09-21 09:50:00]: buy SZ002594, price 4.48, amount 14972.251782461019, deal_amount 14972.251782461019, factor 0.04007413238286972, value 67109.99, cash 90731644.13.
[I 2020-09-21 09:50:00]: buy SH601377, price 1.39, amount 51234.16717555573, deal_amount 51234.16717555574, factor 0.16200126707553864, value 71463.00, cash 90660145.40.
[I 2020-09-21 09:50:00]: buy SH601231, price 4.42, amount 16079.045102752532, deal_amount 16079.045102752532, factor 0.18657824397087097, value 71100.00, cash 90589009.85.
[I 2020-09-21 09:50:00]: buy SZ002410, price 15.28, amount 4946.504956103809, deal_amount 4946.504956103808, factor 0.22237923741340637, value 75569.99, cash 90513402.07.
[I 2020-09-21 09:50:00]: buy SH600547, price 46.06, amount 1503.9315504505062, deal_amount 1503.9315504505062, factor 1.7288020849227905, value 69264.00, cash 90444103.44.
[I 2020-09-21 09:50:00]: buy SH601319, price 0.94, amount 75813.0000201087, deal_amount 75813.0000201087, factor 0.1319034993648529, value 70900.00, cash 90373167.99.
[I 2020-09-21 09:50:00]: buy SZ000671, price 20.06, amount 3583.230919380644, deal_amount 3583.2309193806436, factor 2.427976369857788, value 71862.00, cash 90301270.06.
[I 2020-09-21 09:50:00]: buy SZ000596, price 123.17, amount 716.6870662333223, deal_amount 716.6870662333223, factor 0.5581236481666565, value 88276.01, cash 90212949.91.
[I 2020-09-21 09:50:00]: buy SZ002475, price 46.64, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 71747.00, cash 90141167.04.
[I 2020-09-21 09:50:00]: buy SZ000338, price 4.91, amount 14468.089229723537, deal_amount 14468.089229723537, factor 0.3041175603866577, value 71060.00, cash 90070071.51.
[I 2020-09-21 09:50:00]: buy SZ300003, price 2.29, amount 30803.15640924733, deal_amount 30803.15640924733, factor 0.0681748315691948, value 70686.00, cash 89999350.17.
[I 2020-09-21 09:50:00]: buy SZ002939, price 1.52, amount 46308.63641786339, deal_amount 46308.63641786339, factor 0.11229006946086884, value 70564.00, cash 89928750.89.
[I 2020-09-21 09:50:00]: buy SZ300433, price 5.74, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 74536.00, cash 89854177.63.
[I 2020-09-21 09:50:00]: buy SH601238, price 1.94, amount 36659.90335659161, deal_amount 36659.90335659161, factor 0.18276098370552063, value 71221.00, cash 89782921.01.
[I 2020-09-21 09:50:00]: buy SZ000568, price 123.04, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70170.00, cash 89712715.93.
[I 2020-09-21 09:50:00]: buy SH601607, price 6.22, amount 11276.547592418758, deal_amount 11276.547592418756, factor 0.3015107214450836, value 70142.00, cash 89642538.86.
[I 2020-09-21 09:50:00]: buy SH603369, price 5.08, amount 13620.989764024687, deal_amount 13620.989764024687, factor 0.11012415587902069, value 69225.00, cash 89573279.24.
[I 2020-09-21 09:50:00]: buy SH601212, price 1.03, amount 69034.02078901303, deal_amount 69034.02078901303, factor 0.3563460409641266, value 71094.00, cash 89502149.69.
[I 2020-09-21 09:50:00]: buy SH600276, price 198.41, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 70680.00, cash 89431434.35.
[I 2020-09-21 09:50:00]: buy SH601166, price 3.19, amount 22134.934404395935, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70606.00, cash 89360793.05.
[Indicator(5min) 2020-09-21 09:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 09:55:00]: buy SH601878, price 1.28, amount 57105.11251841599, deal_amount 57105.11251841592, factor 0.07705089449882507, value 72864.00, cash 89287892.61.
[I 2020-09-21 09:55:00]: buy SH601628, price 1.46, amount 47675.49142724124, deal_amount 47675.49142724125, factor 0.03146270662546158, value 69645.00, cash 89218212.79.
[I 2020-09-21 09:55:00]: buy SH601012, price 35.17, amount 2023.8240481532905, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 71180.00, cash 89146997.19.
